slug,title,wp_total_links,wp_internal_links,wp_external_links,sanity_total_links,sanity_internal_links,sanity_external_links,missing_count,extra_in_sanity,status,matched_in
pura-vida-in-costa-rica-what-does-it-actually-mean,Pura Vida in Costa Rica: What does it actually mean?,8,7,1,8,7,1,0,0,OK,both
rainy-season-surf-nicaragua,Surf in Nicaragua in the Rainy Season,10,10,0,10,10,0,1,1,MISSING_LINKS,both
rapturecamps-response-to-coronavirus,A message from Rapturecamps about COVID-19,16,4,12,13,4,9,3,0,MISSING_LINKS,both
raptures-surf-camp-nicaragua-hosting-isa-surf-coaching-courses,Rapture’s surf camp in Nicaragua is hosting ISA surf coaching courses in November,5,4,1,5,4,1,0,0,OK,both
reasons-to-start-surfing-today,10 Reasons to Start Surfing Today!,6,0,6,3,0,3,3,0,MISSING_LINKS,both
renewable-energy-plastic-carbon-free-costa-rica,Costa Rica Renewable Energy – Plastic and Carbon Free by 2021,1,1,0,1,1,0,0,0,OK,both
rio-celeste,Rio Celeste: The Magical Blue River In Costa Rica,1,1,0,1,1,0,0,0,OK,both
saving-money-when-surfing-in-bali,Bali on a Budget: How Off-Peak Surfing Saves You Money,4,3,1,4,3,1,0,0,OK,both
should-i-book-a-surf-camp-or-a-surf-school,"What is the Difference between a Surf Camp, a Surf House and a Surf School?",16,14,2,16,14,2,3,1,MISSING_LINKS,both
sintra-portugals-fairytale-town,Discover Sintra: Portugal’s Fairytale Town,6,3,3,6,3,3,0,0,OK,both
solo-trip-to-portugal,"Solo Trip to Portugal: Surf, Explore, and Relax with Rapturecamps",5,4,1,5,4,1,0,0,OK,both
speak-like-a-surfer,47 Surfing Terms To Speak Surf Like a Pro,30,29,1,36,35,1,5,11,MISSING_LINKS,both
square-waves,The Power of Square Waves: Everything Surfers Need to Know,11,9,2,10,9,1,1,0,MISSING_LINKS,both
sumatra-surf-spots,Sumatra Surf Spots: A Guide To The Best Waves,3,3,0,3,3,0,0,0,OK,both
sunscreen-for-surfers,The Ultimate Sunscreen Guide For Surfers,2,1,1,2,1,1,0,0,OK,both
surf-apartments-ericeira-portugal,Apartments in Ericeira: Where to Stay and      What to Expect,4,3,1,4,3,1,0,0,OK,both
surf-bali-rainy-season,Rain or Shine: Why Surfing Bali in the Rainy Season is Worth It?,15,14,1,15,14,1,0,0,OK,both
surf-camp-and-surf-lessons-in-costa-rica-everything-you-need-to-know,All About Booking Surf Lessons in Costa Rica,8,8,0,8,8,0,1,1,MISSING_LINKS,both
surf-crowd-free-in-vila-nova-de-milfontes,Surf Crowd-free in Vila Nova de Milfontes,0,0,0,0,0,0,0,0,NO_LINKS,both
surf-ekas-bay,Important Things to Know When Surfing Ekas Bay,10,10,0,10,10,0,0,0,OK,both
surf-ericeira,Surfing Ericeira – Europe’s Only World Surfing Reserve,11,6,5,10,6,4,2,1,MISSING_LINKS,both
surf-etiquette-for-surfers,The Unspoken Rules of Surfing – A Guide to Surf Etiquette,6,4,2,7,4,3,2,2,MISSING_LINKS,both
surf-holidays-portugal,Planning Surf Holidays In Portugal? Here’s All You Need To Know,13,10,3,13,10,3,1,1,MISSING_LINKS,both
surf-legends-inspirational-stories,Surf Legends: Inspirational Stories from the Big Waves,11,2,9,9,2,7,2,0,MISSING_LINKS,both
surf-lessons-in-ericeira-portugal,Surf Lessons in Portugal – The Best European Country to Learn the Art of Surfing,12,9,3,12,9,3,1,1,MISSING_LINKS,both
surf-lessons-in-nicaragua-heres-what-you-need-to-know,Surf Lessons in Nicaragua – Central America’s Surfing Hotspot,7,6,1,7,6,1,0,0,OK,both
surf-lessons-in-portugal,4 Tips for Choosing the Best Surf Lessons in Portugal,8,4,4,8,4,4,0,0,OK,both
surf-lessons-in-portugal-the-best-country-in-europe-to-learn-the-art-of-surfing,Surfing Lessons in Portugal: Europe’s Best Place to Learn  Surfing,12,9,3,12,9,3,1,1,MISSING_LINKS,both
surf-resort-bali,Bali Surf Resorts –  Your Gateway to World-Class Waves and Tropical Bliss,10,10,0,10,10,0,1,1,MISSING_LINKS,both
surf-school-bali,Learn to Surf at the Best Surf Camp in Bali – Rapture Surfcamps,13,9,4,13,9,4,3,3,MISSING_LINKS,both
surf-school-costa-rica,From Beginner to Pro: Top Surf Camps in Costa Rica for Every Skill Level,14,13,1,14,13,1,5,2,MISSING_LINKS,both
surf-school-nicaragua,Join the Best Surf School in Nicaragua – Rapture Surfcamps,7,6,1,7,6,1,0,0,OK,both
surf-skate-what-you-need-to-know,Surf Skate – Everything You Need to Know,0,0,0,0,0,0,0,0,NO_LINKS,both
surf-tips-beginners,9 Tips for Beginners to Ace Basic Surfing Skills,4,2,2,4,2,2,0,0,OK,both
surf-trip-insurance,What to Know About Travel Insurance for Your Surf Trip,5,4,1,5,4,1,0,0,OK,both
surf-uncrowded-waves-in-vila-nova-de-milfontes,Surf Uncrowded Waves in Vila Nova de Milfontes,5,5,0,5,5,0,0,0,OK,both
surf-workout-plans,Shred The Waves: Surf Workout Plans For All Levels,6,6,0,6,6,0,0,0,OK,both
surfboard-anatomy-101-breaking-down-the-different-components,Surfboard Anatomy 101: Breaking Down the Different Components,4,4,0,4,4,0,0,0,OK,both
surfer-diet,Surfer Diet: What To Eat When You’re Surfing,8,6,2,8,6,2,3,2,MISSING_LINKS,both
surfer-lingo-and-surfing-terms,Surf Lingo: Learn the Language of the Ocean  ,1,0,1,1,0,1,0,0,OK,both
surfers-ear,Everything You Need To Know About Surfer’s Ear,3,2,1,3,2,1,0,0,OK,both
surfing-at-nias,All You Need To Know Before Surfing At Nias,10,10,0,10,10,0,0,0,OK,both
surfing-at-night,"Surfing At Night: Tips, Gear, And Safety",7,6,1,6,6,0,1,0,MISSING_LINKS,both
surfing-at-the-2024-paris-olympics,Surfing at the 2024 Paris Olympics,8,3,5,8,3,5,0,0,OK,both
surfing-bali,Bali Surfing 101: Everything You Need to Know Before Hitting the Waves,22,16,6,21,16,5,2,0,MISSING_LINKS,both
surfing-bali-experienced,Discover the Magic of Bali’s Surfing Culture,1,1,0,1,1,0,0,0,OK,both
surfing-for-beginners,Surfing For Beginners: How To Ride The Waves With Confidence,6,6,0,6,6,0,0,0,OK,both
surfing-in-green-bowl-heres-all-you-need-to-know,Surfing in Green Bowl – Here’s All You Need to Know,1,1,0,1,1,0,0,0,OK,both
surfing-in-kuta-lombok,Ultimate Guide To Surfing In Kuta Lombok,8,7,1,8,7,1,0,0,OK,both
surfing-in-lombok,Surfing In Lombok – Indonesia Surf Gem,2,1,1,2,1,1,0,0,OK,both
surfing-in-madeira,Surfing In Madeira: Hidden Spots For Surfers,2,2,0,2,2,0,0,0,OK,both
surfing-in-october,Top Destinations To Go Surfing in October 2025,11,11,0,11,11,0,1,1,MISSING_LINKS,both
surfing-in-portugal-a-brief-history,Surfing in Portugal – A Brief History of the Sport in the Country,10,10,0,10,10,0,0,0,OK,both
surfing-in-portugal-tips-and-tricks,"Your Complete Guide To Surfing In Portugal: Tips, Tricks, And Top Spots",8,7,1,8,7,1,0,0,OK,both
surfing-in-sayulita,Ultimate Guide to Surfing in Sayulita,1,0,1,1,0,1,0,0,OK,both
surfing-in-seminyak,Important Things to Know When Planning a Trip To Seminyak,3,2,1,3,2,1,0,0,OK,both
surfing-in-sumbawa,Surfing in Sumbawa – Indonesia Surf Gem,1,0,1,1,0,1,0,0,OK,both
surfing-in-the-azores,Surfing In The Azores: A Guide To Portugal’s Island Waves,2,2,0,2,2,0,0,0,OK,both
surfing-into-the-holidays-have-a-merry-christmas-on-the-waves,Surfing into the Holidays- Have a Merry Christmas on the Waves,3,3,0,3,3,0,0,0,OK,both
surfing-lessons-101,Surfing Lessons 101: Everything You Need to Know to Get Started,4,4,0,4,4,0,0,0,OK,both
surfing-mentawai-islands,Ultimate Guide To Surfing Mentawai Islands,2,1,1,2,1,1,0,0,OK,both
surfing-nicaragua,2024 Best Surf Spots and Seasons to Surf Nicaragua,9,9,0,9,9,0,1,0,MISSING_LINKS,both
surfing-padang-padang,Surfing in Padang Padang – Bali’s Most Celebrated Surf Spot,12,10,2,12,10,2,0,0,OK,both
surfing-safely-in-bali-surf-camps,Surfing Safely in Bali: Rapture Surfcamps’ Commitment to Safety Standards,1,0,1,1,0,1,0,0,OK,both
surfing-safety-in-ocean,10 Surfing Safety Tips Everyone Should Know,4,4,0,4,4,0,0,0,OK,both
surfing-safety-tips-in-costa-rica,Surfing Safety: Tips for Staying Safe on Costa Rica’s Waves,6,4,2,4,4,0,2,0,MISSING_LINKS,both
surfing-the-gili-islands,A Guide to Surfing the Gili Islands,9,8,1,9,8,1,1,1,MISSING_LINKS,both
surfing-uluwatu,Surfing Uluwatu in Bali –  World-Class Reef Breaks in Bali,10,8,2,9,8,1,3,1,MISSING_LINKS,both
surfing-with-an-apple-watch,Surfing with an Apple Watch,9,7,2,7,7,0,2,0,MISSING_LINKS,both
swimming-skills-surfing,Do You Need Swimming Skills to Surf?,0,0,0,0,0,0,0,0,NO_LINKS,both
swimsuits-for-surfing,Swimsuits For Surfing,1,1,0,1,1,0,0,0,OK,both
the-13-best-beaches-in-bali,The 13 Best Beaches in Bali,11,4,7,4,4,0,8,0,MISSING_LINKS,both
the-5-best-places-to-learn-to-surf,5 Best Places in the World to Learn to Surf,26,26,0,26,26,0,0,0,OK,both
the-6-best-beginner-surf-beaches-in-nicaragua,Top 6 Spots for Surfing in Nicaragua(for Beginners),11,10,1,11,10,1,0,0,OK,both
the-7-best-surf-camps-in-the-world,The 7 Best Surf Camps in the World,2,1,1,2,1,1,0,0,OK,both
the-algarve-a-complete-guide-for-surfers,Why The Algarve Is A Surfer’s Paradise: A Complete Guide,3,2,1,2,2,0,1,0,MISSING_LINKS,both
the-art-of-longboard-surf,Mastering The Art Of Longboard Surf: Tips For Beginners,4,4,0,4,4,0,0,0,OK,both
the-best-places-to-live-for-surfers,The Ultimate Guide to the Best Places to Live for Surfers,10,9,1,10,9,1,0,0,OK,both
the-best-soft-top-surfboards,The Best Soft Top Surfboards For Beginners And Beyond,5,1,4,5,1,4,0,0,OK,both
the-best-surf-clothing-brands-in-2025,The Best Surf Clothing Brands in 2025,13,4,9,13,4,9,0,0,OK,both
the-best-wetsuit-for-surfing,Suit Up: Choosing the Right Wetsuit for Your Surfing Adventure,4,3,1,4,3,1,0,0,OK,both
the-definitive-surfers-guide-to-lisbon,From Beaches to Bistros: A Surfer’s Guide to the Best Things to Do in Lisbon,11,2,9,10,2,8,1,0,MISSING_LINKS,both
the-evolution-of-surfboard-designs,The Evolution Of Surfboard Designs,6,3,3,4,3,1,1,0,MISSING_LINKS,both
the-languages-of-indonesia,Learn The Lingo: The Languages Of Indonesia,4,2,2,4,2,2,2,2,MISSING_LINKS,both
the-meaning-and-history-of-shaka,The Meaning And History Of Shaka,2,1,1,2,1,1,0,0,OK,both
the-most-beautiful-beaches-in-costa-rica,The Most Beautiful Beaches In Costa Rica,3,3,0,3,3,0,0,0,OK,both
the-perfect-surf-shorts,How To Choose The Perfect Surf Shorts,4,1,3,4,1,3,0,0,OK,both
the-perfect-surfboard-in-bali,How to Choose the Perfect Surfboard in Bali,0,0,0,0,0,0,0,0,NO_LINKS,both
the-real-bali-ubud-and-uluwatu,Bali Beyond the Beaches – Things to Do and Places to See in Bali,7,5,2,7,5,2,2,1,MISSING_LINKS,both
the-safest-family-friendly-surf-destinations-around-the-world,Ultimate Guide to Planning the Perfect Family Surf Trip,14,13,1,14,13,1,1,1,MISSING_LINKS,both
the-ultimate-bali-travel-guide,The Ultimate Bali Travel Guide: How to Plan Your Dream Vacation,16,9,7,16,9,7,0,0,OK,both
the-ultimate-couples-getaway-our-surf-camp-in-portugal,The Ultimate Couple Getaway? How About a Surf And Yoga Trip To Portugal,8,7,1,8,7,1,5,5,MISSING_LINKS,both
the-ultimate-guide-to-nusa-lembongan,The Ultimate Guide To Nusa Lembongan,1,1,0,1,1,0,0,0,OK,both
the-ultimate-guide-to-surfing-portugal,The Ultimate Guide to Surfing in Portugal,11,8,3,11,8,3,0,0,OK,both
the-waves-in-nicaragua-are-always-offshore,Are the waves in Nicaragua are always offshore?,12,12,0,12,12,0,1,0,MISSING_LINKS,both
things-to-do-gili-islands,"7 Things To Do in Gili Islands (Transport, Activities, and More Tips)",3,2,1,3,2,1,0,0,OK,both
things-to-do-in-morocco,11 Places to Visit in Morocco,6,2,4,6,2,4,0,0,OK,both
things-to-do-in-taghazout,"9 Awesome Things to do in Taghazout, Morocco",8,3,5,16,3,13,0,0,OK,both
things-to-do-portugal,7 BEST Places to Visit and Things to Do in Portugal,4,1,3,4,1,3,0,0,OK,both
tidal-bore-surfing-explained,Tidal Bore Surfing Explained,2,1,1,2,1,1,0,0,OK,both
tips-for-surfing-in-costa-rica-on-a-budget,6 Tips for Budget-Friendly Surfing in Costa Rica,13,11,2,13,11,2,1,0,MISSING_LINKS,both
tips-to-choose-surf-lessons-in-bali,Surf Lessons in Bali – Tips to Choose the Right Surf Camp for You,2,1,1,2,1,1,1,1,MISSING_LINKS,both
top-10-most-dangerous-surf-spots-in-the-world,Top 10 Most Dangerous Surf Spots In The World,8,7,1,7,7,0,1,0,MISSING_LINKS,both
top-10-surf-documentaries-of-all-time,Top 10 Surf Documentaries Of All Time,13,3,10,13,3,10,0,0,OK,both
top-10-surfing-destinations-in-the-world,10 Best Surf Spots in the World,25,20,5,24,20,4,1,0,MISSING_LINKS,both
top-10-things-to-do-in-ubud-bali,"Top 10 Things To Do In Ubud, Bali",3,3,0,3,3,0,0,0,OK,both
top-15-facts-about-surfing,Top 15 Interesting Facts About Surfing,9,7,2,9,7,2,0,0,OK,both
top-surf-spots-around-playa-avellanas-costa-rica,"Top 8 Surfing Spots (with map) around Playa Avellanas, Costa Rica",6,6,0,6,6,0,0,0,OK,both
tour-of-green-bowl-surf-camp,Stay and Surf: A Comprehensive Tour of Green Bowl Surf Camp Amenities,4,4,0,4,4,0,0,0,OK,both
traveling-with-a-surfboard-made-easy-in-6-simple-steps,6 Important Tips for Travelling with a Surfboard,18,16,2,18,16,2,1,1,MISSING_LINKS,both
travelling-solo-in-bali,Traveling Solo In Bali,11,10,1,11,10,1,1,1,MISSING_LINKS,both
types-of-surf-breaks, A Beginner’s Guide to Types of Surf Breaks,10,10,0,10,10,0,0,0,OK,both
types-of-surfing,The Different Types of Surfing,8,8,0,8,8,0,0,0,OK,both
ultimate-guide-to-surfing-camps,Unleash Your Inner Wave Rider: The Ultimate Guide to Surfing Camps,11,11,0,11,11,0,0,0,OK,both
ultimate-indonesia-travel-guide,Ultimate Indonesia Travel Guide For 2024,74,1,73,74,1,73,0,0,OK,both
vila-nova-de-milfontes-the-hidden-gem-of-portuguese-surfing,Vila Nova De Milfontes: The Hidden Gem Of Portuguese Surfing,2,2,0,2,2,0,0,0,OK,both
visit-batu-karas,Batu Karas – A Hidden Gem In Indonesia,11,10,1,11,10,1,0,0,OK,both
visit-sawu-island,Sawu Islands: Off-beat Indonesian Spot To Visit,1,1,0,1,1,0,0,0,OK,both
visiting-mentawai-islands,Visiting Mentawai Islands? Here’s All You Need To Know,10,10,0,10,10,0,0,0,OK,both
volcan-poas-a-guide-to-costa-ricas-stunning-crater-volcano,Volcán Poás: A Guide To Costa Rica’s Stunning Crater Volcano,2,1,1,2,1,1,0,0,OK,both
waimea-bay,Waimea Bay: The Birthplace Of Big Wave Surfing,1,1,0,1,1,0,0,0,OK,both
whale-watching-in-uvita,Whale Watching In Uvita: When & Where To See These Gentle Giants,5,1,4,5,1,4,0,0,OK,both
what-are-surf-booties,What Are Surf Booties? Do You Need Them?,0,0,0,0,0,0,0,0,NO_LINKS,both
what-is-a-hang-10,What Is A Hang 10 And How Is It Done?,3,2,1,3,2,1,0,0,OK,both
what-is-a-kook,What Is A Kook: Surf Slang Explained,3,3,0,3,3,0,0,0,OK,both
what-is-a-point-break,What Is a Point Break and Why Do Surfers Love It?,2,2,0,2,2,0,0,0,OK,both
what-is-a-riptide,What is a Riptide and How to Avoid Getting Caught,1,1,0,1,1,0,0,0,OK,both
what-is-a-swell,Understanding Ocean Waves: What Is A Swell?,5,4,1,5,4,1,0,0,OK,both
what-is-a-wind-swell,What Is A Wind Swell?,4,3,1,4,3,1,0,0,OK,both
what-is-an-electric-surfboard,What Is an Electric Surfboard?,4,3,1,3,3,0,1,0,MISSING_LINKS,both
what-is-bali-belly,What is Bali Belly? How to prevent it? What to do if you get it?,1,1,0,1,1,0,0,0,OK,both
what-is-duck-diving,Duck Diving: Techniques For Surfers,10,9,1,9,9,0,1,0,MISSING_LINKS,both
what-is-foil-surfing,Foil Surfing: The Future Of Wave Riding,5,5,0,5,5,0,0,0,OK,both
what-is-surfers-eye,"What Is Surfer’s Eye: Causes, Symptoms, And Prevention",2,1,1,1,1,0,1,0,MISSING_LINKS,both
what-is-the-cost-of-living-in-bali,What Is The Cost Of Living In Bali?,6,6,0,6,6,0,0,0,OK,both
what-is-the-diving-reflex,Can The Diving Reflex Help You Stay Calm Underwater?,4,3,1,4,3,1,0,0,OK,both
what-is-windsurfing,What Is Windsurfing: How Does It Differ From Normal Surfing?,1,1,0,1,1,0,0,0,OK,both
what-muscles-does-surfing-work,What Muscles Does Surfing Work?,2,2,0,2,2,0,2,2,MISSING_LINKS,both
what-to-expect-from-surfing-classes,From Wipeouts To Wave Riding: What To Expect From Surfing Classes,11,11,0,11,11,0,1,1,MISSING_LINKS,both
what-to-know-before-booking-a-surf-camp-in-portugal,What to Expect on your Surf Trip to Portugal?,11,6,5,11,6,5,2,2,MISSING_LINKS,both
what-to-look-for-in-costa-rica-hotels,Key Features to Look for in Costa Rica Beachfront Hotels,3,2,1,3,2,1,1,1,MISSING_LINKS,both
what-to-look-for-when-booking-a-surf-camp,Booking a surf camp? Guide to Choosing the Right One,7,6,1,7,6,1,3,3,MISSING_LINKS,both
what-to-pack-for-costa-rica-and-nicaragua,19 Things to Pack on a Surf Trip to Nicaragua and Costa Rica,10,8,2,10,8,2,2,1,MISSING_LINKS,both
what-to-see-in-tamarindo-costa-rica,"Top 10 Things To Do in Tamarindo, Costa Rica",7,3,4,7,3,4,0,0,OK,both
when-is-the-best-time-to-visit-bali,When Is the Best Time to Visit Bali?,5,5,0,5,5,0,0,0,OK,both
whens-the-best-time-to-surf-in-portugal,When is the Surf Season in Portugal?,11,4,7,20,13,7,1,10,MISSING_LINKS,both
why-choose-nicaragua-as-your-first-surf-trip,6 Reasons Why Nicaragua Should Be Your First Surf Trip in 2024,16,14,2,16,14,2,0,1,OK,both
why-hard-top-surfboards-are-a-must-have-for-advanced-surfers,Why Hard Top Surfboards Are a Must-Have for Advanced Surfers,8,8,0,8,8,0,0,0,OK,both
why-is-surfing-popular,29 Reasons Why Everyone Loves Surfing,20,15,5,18,15,3,2,0,MISSING_LINKS,both
why-you-should-visit-costa-rica-in-the-rainy-season,Why You Should Visit Costa Rica In The Rainy Season,4,3,1,4,3,1,0,0,OK,both
year-round-surfing-costa-rica,Surf And Sun: Costa Rica’s Year-Round Surfing Seasons,4,4,0,4,4,0,0,0,OK,both
yoga-for-surfers-how-to-use-yoga-to-improve-your-surfing-skills,Yoga For Surfers – How to Use Yoga to Improve Your Surfing Skills,2,1,1,2,1,1,0,0,OK,both
yoga-surfcamp-bali,Yoga Surf Camp in Bali: Bringing Zen and Thrill Together,8,8,0,8,8,0,2,0,MISSING_LINKS,both
yoga-surfcamp-portugal,From Downward Dog to Hang Ten: The Ultimate Yoga Surfcamp Experience in Portugal,10,6,4,10,6,4,1,1,MISSING_LINKS,both
