Priority,Type,Used On (# pages),Asset ID,Dimensions,Action,Image URL
High,Content Image (Sanity),14,543ad436500cc9c53ff5b421064d753303c82021-1080x720.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/543ad436500cc9c53ff5b421064d753303c82021-1080x720.jpg?w=1200&auto=format
High,Content Image (Sanity),12,a7b2777f9daca28e56bf88c98ea4de2ed7ee12d7-1920x1280.webp,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/a7b2777f9daca28e56bf88c98ea4de2ed7ee12d7-1920x1280.webp?w=1920&h=1280&fit=crop&auto=format
High,Content Image (Sanity),12,461d635bbed1b57c7621e8acc7568dc9e4aecc6a-1920x1280.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/461d635bbed1b57c7621e8acc7568dc9e4aecc6a-1920x1280.jpg?w=1920&h=1280&fit=crop&auto=format
High,Content Image (Sanity),8,62567882151404d7a94101349ac26267ce801879-1920x1280.webp,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/62567882151404d7a94101349ac26267ce801879-1920x1280.webp?w=1920&h=1280&fit=crop&auto=format
High,Content Image (Sanity),8,8963157d048cc0b4b45f7b6a374359a592886b00-1080x720.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/8963157d048cc0b4b45f7b6a374359a592886b00-1080x720.jpg?w=1200&auto=format
High,Content Image (Sanity),7,4218ceaf0716f6025d079491b1abee590b649264-1080x720.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/4218ceaf0716f6025d079491b1abee590b649264-1080x720.jpg?w=1200&auto=format
Medium,Content Image (Sanity),5,575100976a31f7695f70fbd752e2cc2edc8d7a00-1080x717.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/575100976a31f7695f70fbd752e2cc2edc8d7a00-1080x717.jpg?w=1200&auto=format
Medium,Content Image (Sanity),5,dd432baf4f3787fddbcb11ff164ba14bd8709bf7-1024x678.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/dd432baf4f3787fddbcb11ff164ba14bd8709bf7-1024x678.jpg?w=1200&auto=format
Medium,Content Image (Sanity),5,e41f823e29da4dd0e72640dda1a89b5038453373-800x534.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/e41f823e29da4dd0e72640dda1a89b5038453373-800x534.jpg?w=1200&auto=format
Medium,Content Image (Sanity),4,19025d7dfb33736de4ced73577499f78804ab24e-1920x1280.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/19025d7dfb33736de4ced73577499f78804ab24e-1920x1280.jpg?w=1920&h=1280&fit=crop&auto=format
Medium,Content Image (Sanity),4,65cb0a8aff4273d6b3ed88e3bc73d717bd37b09d-1920x1280.webp,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/65cb0a8aff4273d6b3ed88e3bc73d717bd37b09d-1920x1280.webp?w=1920&h=1280&fit=crop&auto=format
Medium,Content Image (Sanity),4,e448132d8ab7987bef19000b1801d33b2ab76312-1920x1080.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/e448132d8ab7987bef19000b1801d33b2ab76312-1920x1080.jpg?w=1920&h=1080&fit=crop&auto=format
Medium,Content Image (Sanity),4,c60437420d5607913518182dc07a73ec314a4f08-1080x720.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/c60437420d5607913518182dc07a73ec314a4f08-1080x720.jpg?w=1080&h=720&fit=crop&auto=format
Medium,Content Image (Sanity),4,6de3a7151ea79bee57757655af90c06eca587cc7-1920x1280.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/6de3a7151ea79bee57757655af90c06eca587cc7-1920x1280.jpg?w=1920&h=1280&fit=crop&auto=format
Medium,Content Image (Sanity),4,d2c0cdefa1cf1cab8feb679fe9397e59467d3e77-1920x1280.webp,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/d2c0cdefa1cf1cab8feb679fe9397e59467d3e77-1920x1280.webp?w=1920&h=1280&fit=crop&auto=format
Medium,Content Image (Sanity),4,4847be54c604bf64b5cb51e47f3e5de78266deef-1920x1280.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/4847be54c604bf64b5cb51e47f3e5de78266deef-1920x1280.jpg?w=1920&h=1280&fit=crop&auto=format
Medium,Content Image (Sanity),4,d4ea90cd4a1935d76110c36141c843f4beafa135-1024x768.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/d4ea90cd4a1935d76110c36141c843f4beafa135-1024x768.jpg?w=1200&auto=format
Medium,Content Image (Sanity),4,814e36e4ff53f7871108068d811dde07c0b31dea-1920x1080.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/814e36e4ff53f7871108068d811dde07c0b31dea-1920x1080.jpg?w=1920&h=1080&fit=crop&auto=format
Medium,Content Image (Sanity),4,7840197f3e8d3fc23035627ba320d5c6190edb02-1920x1280.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/7840197f3e8d3fc23035627ba320d5c6190edb02-1920x1280.jpg?w=1920&h=1280&fit=crop&auto=format
Medium,Content Image (Sanity),4,f2e517fbb113fc9378fb2f9c6c9fb32bc2b82fb0-1920x1280.webp,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/f2e517fbb113fc9378fb2f9c6c9fb32bc2b82fb0-1920x1280.webp?w=1920&h=1280&fit=crop&auto=format
Medium,Content Image (Sanity),4,02ce1ce9bcfd22d091ba20b9158043c35c1eeccc-1080x720.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/02ce1ce9bcfd22d091ba20b9158043c35c1eeccc-1080x720.jpg?w=1080&h=720&fit=crop&auto=format
Medium,Content Image (Sanity),3,0a9f827846564ba0a2fbcb2afa6a60bb8d79ca8b-1024x768.webp,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/0a9f827846564ba0a2fbcb2afa6a60bb8d79ca8b-1024x768.webp?w=1200&auto=format
Medium,Content Image (Sanity),3,b0b9b8d4858ff941d26cfa4c4da06ec385131dd1-800x533.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/b0b9b8d4858ff941d26cfa4c4da06ec385131dd1-800x533.jpg?w=1200&auto=format
Medium,Content Image (Sanity),3,a3511e78f9b1a8d11c2021cd7b2a6b4a5baac13a-800x530.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/a3511e78f9b1a8d11c2021cd7b2a6b4a5baac13a-800x530.jpg?w=1200&auto=format
Medium,Content Image (Sanity),3,6fe6c67a42164c7f821f199f5d50b2b44129ce21-1080x720.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/6fe6c67a42164c7f821f199f5d50b2b44129ce21-1080x720.jpg?w=1200&auto=format
Medium,Content Image (Sanity),3,d6c98adfe8feef932372e20ba89a9f7180c573a5-1024x576.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/d6c98adfe8feef932372e20ba89a9f7180c573a5-1024x576.jpg?w=1200&auto=format
Medium,Content Image (Sanity),3,907e48d44df1fb227a9fbacf136de2a863f12d06-1024x683.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/907e48d44df1fb227a9fbacf136de2a863f12d06-1024x683.jpg?w=1200&auto=format
Medium,Content Image (Sanity),3,e907b6997eaf822f72c54a43acfc5f8f81979a06-1024x687.png,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/e907b6997eaf822f72c54a43acfc5f8f81979a06-1024x687.png?w=1200&auto=format
Medium,Content Image (Sanity),3,fd4c30037f28c578a74cd30b2b8e7fc2aa8c6713-1024x683.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/fd4c30037f28c578a74cd30b2b8e7fc2aa8c6713-1024x683.jpg?w=1200&auto=format
Medium,Content Image (Sanity),3,20386618d40449d3686c811623103a9bd654e9b6-800x600.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/20386618d40449d3686c811623103a9bd654e9b6-800x600.jpg?w=1200&auto=format
Medium,Content Image (Sanity),3,b6cd83fed80f0661c686bad518a6b244ed7ed54a-1024x683.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/b6cd83fed80f0661c686bad518a6b244ed7ed54a-1024x683.jpg?w=1200&auto=format
Medium,Content Image (Sanity),2,49f58d4935b880e5c90d3d091d0da517af3e8d61-1280x1920.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/49f58d4935b880e5c90d3d091d0da517af3e8d61-1280x1920.jpg?w=1200&auto=format
Medium,Content Image (Sanity),2,1bf928bcae240012c4e43a9ae856138b4251c8f0-1920x1080.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/1bf928bcae240012c4e43a9ae856138b4251c8f0-1920x1080.jpg?w=1200&auto=format
Medium,Content Image (Sanity),2,346e8c828b46c341d61ea06d60a37284e474b664-1024x683.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/346e8c828b46c341d61ea06d60a37284e474b664-1024x683.jpg?w=1200&auto=format
Medium,Content Image (Sanity),2,fd9ea50bc1f9831694438ad44cc396899ebdfb92-1080x1422.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/fd9ea50bc1f9831694438ad44cc396899ebdfb92-1080x1422.jpg?w=1200&auto=format
Medium,Content Image (Sanity),2,01ef26850e6d48a5d0eb002b0b4f9cc4621c5ed6-1280x1920.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/01ef26850e6d48a5d0eb002b0b4f9cc4621c5ed6-1280x1920.jpg?w=1200&auto=format
Medium,Content Image (Sanity),2,2c0bc18db65ffb16215f34a45094d4a7c2ad120c-1920x1082.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/2c0bc18db65ffb16215f34a45094d4a7c2ad120c-1920x1082.jpg?w=1200&auto=format
Medium,Content Image (Sanity),2,a9aff0c089405d7d41ab329ca461add7d8dce205-1920x1280.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/a9aff0c089405d7d41ab329ca461add7d8dce205-1920x1280.jpg?w=1200&auto=format
Medium,Content Image (Sanity),2,46269216594dca9a811eb7bddd8c6a1f99f07c49-1280x1920.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/46269216594dca9a811eb7bddd8c6a1f99f07c49-1280x1920.jpg?w=1200&auto=format
Medium,Content Image (Sanity),2,af6cd14f9aa8ded3661b4910f00c57bf1491fff9-1920x1080.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/af6cd14f9aa8ded3661b4910f00c57bf1491fff9-1920x1080.jpg?w=1200&auto=format
Medium,Content Image (Sanity),2,833e55ad821988153346afb1f0e4affc4a6c1a44-1920x1080.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/833e55ad821988153346afb1f0e4affc4a6c1a44-1920x1080.jpg?w=1200&auto=format
Medium,Content Image (Sanity),2,befe6dcdf1aa4738f9b13e932f95647e00645896-1225x490.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/befe6dcdf1aa4738f9b13e932f95647e00645896-1225x490.jpg?w=1200&auto=format
Medium,Content Image (Sanity),2,ae258b85b9c1955cf518e7585e3805fd6db658b4-400x400.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/ae258b85b9c1955cf518e7585e3805fd6db658b4-400x400.jpg?w=1200&auto=format
Medium,Content Image (Sanity),2,8d445417805fa19e954bf7e27304f6cc130cfb8d-1080x720.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/8d445417805fa19e954bf7e27304f6cc130cfb8d-1080x720.jpg?w=1200&auto=format
Medium,GIF/Animated,1,664eb67f67d7791512fb6183efd69fe2ec73a261-800x500.gif,,Add alt text,https://cdn.sanity.io/images/ypmt1bmc/production/664eb67f67d7791512fb6183efd69fe2ec73a261-800x500.gif?w=1200&auto=format
Low,SVG Image,96,f1d87e8045dfce5f265143b6d8bb0d215cd9b629-27x19.svg,,OK (decorative),https://cdn.sanity.io/images/ypmt1bmc/production/f1d87e8045dfce5f265143b6d8bb0d215cd9b629-27x19.svg
Low,Decorative Icon (SVG),80,a77155d7e580aa55cae4ae33fc31f7e9b2c34167-26x26.svg,,OK (decorative),https://cdn.sanity.io/images/ypmt1bmc/production/a77155d7e580aa55cae4ae33fc31f7e9b2c34167-26x26.svg
Low,Decorative Icon (SVG),48,15c43f790844dcd65e290f214bf92a74ab2722f5-26x26.svg,,OK (decorative),https://cdn.sanity.io/images/ypmt1bmc/production/15c43f790844dcd65e290f214bf92a74ab2722f5-26x26.svg
Low,Decorative Icon (SVG),48,e0c583f2291b3c0f2d9910caaea5f1099cf4e220-26x26.svg,,OK (decorative),https://cdn.sanity.io/images/ypmt1bmc/production/e0c583f2291b3c0f2d9910caaea5f1099cf4e220-26x26.svg
Low,Decorative Icon (SVG),48,d9eee300b50c3cf0f7f8f417a13b8dc9145344df-26x26.svg,,OK (decorative),https://cdn.sanity.io/images/ypmt1bmc/production/d9eee300b50c3cf0f7f8f417a13b8dc9145344df-26x26.svg
Low,Decorative Icon (SVG),48,52b8e714d7b1d1cb41368a146514824b9c8a4290-26x26.svg,,OK (decorative),https://cdn.sanity.io/images/ypmt1bmc/production/52b8e714d7b1d1cb41368a146514824b9c8a4290-26x26.svg
Low,SVG Image,48,f0e7fc927645bb442aa98a15d385dc059fef9306-30x20.svg,,OK (decorative),https://cdn.sanity.io/images/ypmt1bmc/production/f0e7fc927645bb442aa98a15d385dc059fef9306-30x20.svg
Low,Decorative Icon (SVG),48,ae20c2003b8eacd86495bae08118e34d661d6f05-24x24.svg,,OK (decorative),https://cdn.sanity.io/images/ypmt1bmc/production/ae20c2003b8eacd86495bae08118e34d661d6f05-24x24.svg
Low,Decorative Icon (SVG),48,015d33d9867a511767bd00ff49352777c13b5b78-26x26.svg,,OK (decorative),https://cdn.sanity.io/images/ypmt1bmc/production/015d33d9867a511767bd00ff49352777c13b5b78-26x26.svg
Low,Decorative Icon (SVG),48,ae5861edeb226daaac288b906c9bfa3c77606337-26x26.svg,,OK (decorative),https://cdn.sanity.io/images/ypmt1bmc/production/ae5861edeb226daaac288b906c9bfa3c77606337-26x26.svg
Low,SVG Image,48,0524a88e9d5a3d18825b3ff084faab631cc572f1-24x23.svg,,OK (decorative),https://cdn.sanity.io/images/ypmt1bmc/production/0524a88e9d5a3d18825b3ff084faab631cc572f1-24x23.svg
Low,Decorative Icon (SVG),48,27a483d9c8871f5b8a45859b433bf83c6f356e0f-26x26.svg,,OK (decorative),https://cdn.sanity.io/images/ypmt1bmc/production/27a483d9c8871f5b8a45859b433bf83c6f356e0f-26x26.svg
Low,Decorative Icon (SVG),48,949b60c93d7de59a0b25834800b5c88a9ece3542-26x26.svg,,OK (decorative),https://cdn.sanity.io/images/ypmt1bmc/production/949b60c93d7de59a0b25834800b5c88a9ece3542-26x26.svg
Low,Decorative Icon (SVG),48,f1fb3a0f0c94c99218b62102ca3a5031ea837375-26x26.svg,,OK (decorative),https://cdn.sanity.io/images/ypmt1bmc/production/f1fb3a0f0c94c99218b62102ca3a5031ea837375-26x26.svg
Low,Content Image (Sanity),1,34a488b77d65391f1a0c677710ee44b53e81ae0c-1920x1080.jpg,,Add alt text in Sanity,https://cdn.sanity.io/images/ypmt1bmc/production/34a488b77d65391f1a0c677710ee44b53e81ae0c-1920x1080.jpg?w=1200&auto=format
